,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bonusParameters [][]   ( initital, increment for each stat)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,32,10,6,0,0,0,0,1,5,6,0,0,0,0,7,30,2,1,1,-1,0,-1,0,,,,-1,1200,70,500,0,0,0,23,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,10,6,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,5,6,2,0,0,2,5,6,2,0,0,2,5,6,3,-1,5,25,-1,-1,0,0,-1,-1,0,0,7,6,0,0,0,0,1,5,6,0,15,14,12,60,70,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,999,2,-1,Lures away attacking monsters.,392,-1,-1,0
89,38,10,6,0,0,10,0,10,0,6,0,0,90,0,70,0,2,1,1,-1,0,-1,0,,,,-1,1680,5,500,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,3,-1,20,50,-1,-1,0,0,-1,-1,0,0,7,6,0,0,10,0,10,0,6,0,15,120,12,105,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,200,1,-1,Boosts durability of surrounding facilities.,393,-1,-1,0
90,61,10,6,0,3,0,2,0,0,6,0,30,0,16,0,0,2,1,1,-1,0,-1,0,,,,-1,720,5,500,0,0,0,29,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,7,6,0,3,0,2,0,0,6,0,90,14,70,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,5,99,110,1,0,0,0,0,1,-1,"Place in lush, natural surroundings.",394,-1,-1,3145792
91,38,10,6,0,1,2,0,0,0,6,0,10,18,0,0,0,2,1,1,-1,0,-1,0,,,,-1,720,5,500,0,0,230,28,5,2,1,1,3,5,3,15,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,5,3,2,5,3,2,0,0,2,5,3,2,5,3,2,5,3,2,5,3,2,5,3,1,-1,5,25,-1,-1,0,0,-1,-1,0,0,7,6,0,1,2,0,0,0,6,0,80,80,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,3,3,2,0,0,0,-1,0,0,0,0,50,2,-1,Used for recovery.,395,-1,-1,138412036
92,94,10,6,0,0,3,5,0,0,6,0,0,27,40,0,0,2,1,1,-1,0,-1,0,,,,-1,480,5,500,0,10,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,7,6,0,0,3,5,0,0,6,0,15,85,85,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Used for gathering materials outside of town.,396,-1,-1,3145728
93,57,10,6,0,5,0,0,0,0,6,0,50,0,0,0,0,2,1,1,0,0,-1,0,,,,-1,240,10,100,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,75,1,0,0,0,0,1,-1,Used to store materials for shops.,397,-1,-1,3145760
94,57,10,6,0,0,5,0,0,0,6,0,0,45,0,0,0,2,1,1,1,0,-1,0,,,,-1,1440,10,100,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,75,1,0,0,0,0,1,-1,Used to store materials for shops.,398,-1,-1,3145760
95,57,10,6,0,0,0,5,0,0,6,0,0,0,40,0,0,2,1,1,2,0,-1,0,,,,-1,1440,10,100,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,75,1,0,0,0,0,1,-1,Used to store materials for shops.,399,-1,-1,3145760
96,57,10,6,0,0,0,0,5,0,6,0,0,0,0,35,0,2,1,1,3,0,-1,0,,,,-1,1440,10,100,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,75,1,0,0,0,0,1,-1,Used to store materials for shops.,400,-1,-1,3145760
97,57,10,6,0,0,0,0,0,5,6,0,0,0,0,0,30,2,1,1,4,0,-1,0,,,,-1,1440,10,100,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,75,1,0,0,0,0,1,-1,Used to store materials for shops.,401,-1,-1,3145760
98,29,10,6,0,1,0,0,0,0,6,0,10,0,0,0,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,7200,6,0,0,0,1,3,1,1,70,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Perfect for a good night's sleep.,402,-1,-1,1048608
99,29,10,6,0,0,1,0,0,0,6,0,0,9,0,0,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,8600,6,0,0,0,1,3,3,3,80,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Perfect for a good night's sleep.,403,-1,-1,1048608
100,29,10,6,0,2,1,0,0,0,6,0,20,9,0,0,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,10600,6,0,0,0,1,3,8,8,90,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Perfect for a good night's sleep.,404,-1,-1,1048608
101,29,10,6,0,2,2,0,0,0,6,0,20,18,0,0,0,2,1,750,-1,0,-1,0,,,,-1,240,0,0,0,0,7000,6,0,0,0,1,3,10,10,50,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,5,25,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,25,500,52,0,1,-1,Enough room for two!,405,-1,-1,1081640
102,55,10,6,0,1,2,0,0,0,6,0,10,18,0,0,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,1,-1,Used to send goods to visitors and allies.,406,296,-1,3145760
103,31,10,6,0,1,3,0,0,0,6,0,10,27,0,0,0,2,1,1,-1,0,-1,0,,,,-1,240,3,50,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Displays goods for visitors and allies.,407,-1,-1,3145761
104,31,10,6,0,1,4,0,0,0,6,0,10,36,0,0,0,2,1,1,-1,0,-1,0,,,,-1,240,3,50,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Displays goods for visitors and allies.,408,-1,-1,3145761
105,31,10,6,0,1,5,0,0,0,6,0,10,45,0,0,0,2,1,1,-1,0,-1,0,,,,-1,240,3,50,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,Displays goods for visitors and allies.,409,-1,-1,3145761
106,4,10,6,0,2,5,0,0,0,6,0,20,45,0,0,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,28,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,20,7,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,5,7,2,0,0,2,0,0,2,0,0,2,0,0,0,22,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,2,5,0,0,0,6,0,85,95,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,1,1,1,0,0,0,-1,0,0,0,0,0,1,-1,Grants EXP when used.,410,-1,-1,1048576
107,56,10,6,0,0,8,0,4,0,6,0,0,72,0,28,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,28,-7,7,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,1,1,1,0,0,0,75,1,0,0,0,0,1,-1,The monarch will certainly like it.,411,-1,-1,3145760
108,56,10,6,0,0,8,0,4,0,6,0,0,72,0,28,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,28,-3,-5,-4,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,77,1,0,0,0,0,1,-1,Used for research.,412,-1,-1,15745056
109,56,10,6,0,0,8,0,4,0,6,0,0,72,0,28,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,1800,28,-2,-12,-2,20,3,8,6,4,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,5,5,1,0,0,0,84,1,0,0,0,0,1,-1,Handy when you need to recover.,413,-1,-1,68157472
110,56,10,6,0,0,8,0,4,0,6,0,0,72,0,28,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,28,-3,2,-17,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,8,0,4,0,6,0,15,110,12,75,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,81,1,0,0,0,0,1,-1,Used to make and sell accessories.,414,-1,-1,11534336
111,56,10,6,0,0,8,0,4,0,6,0,0,72,0,28,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,36,-9,-5,-1,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,8,0,4,0,6,0,15,110,12,75,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,78,1,0,0,0,0,1,-1,Used to make and sell food.,415,-1,-1,15728640
112,56,10,6,0,0,8,0,0,5,6,0,0,72,0,0,30,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,2400,31,2,-8,-9,20,3,9,9,6,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,5,5,1,0,0,0,82,1,0,0,0,0,1,-1,Handy when you need to recover.,416,-1,-1,76546080
113,56,10,6,0,0,8,0,4,0,6,0,0,72,0,28,0,2,1,1,-1,0,-1,0,,,,-1,1440,0,0,0,0,0,28,3,-5,-9,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,80,1,0,0,0,0,1,-1,Used to analyze treasure.,417,-1,-1,28311584
114,56,10,6,0,0,8,0,4,0,6,0,0,72,0,28,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,4,-16,1,-6,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,8,0,4,0,6,0,15,110,12,75,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,75,1,0,0,0,0,1,-1,Used to make and sell furniture.,418,-1,-1,3145728
115,56,10,6,0,0,8,0,4,0,6,0,0,72,0,28,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,4,-14,3,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,8,0,4,0,6,0,15,110,12,75,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,79,1,0,0,0,0,1,-1,Used to make and sell weapons.,419,-1,-1,3145728
116,56,10,6,0,0,8,0,4,0,6,0,0,72,0,28,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,4,-14,3,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,8,0,4,0,6,0,15,110,12,75,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,79,1,0,0,0,0,1,-1,Used to make and sell armor.,420,-1,-1,3145728
117,56,10,6,0,0,8,0,0,5,6,0,0,72,0,0,30,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,31,-9,-5,-1,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,8,0,0,5,6,0,15,110,12,10,70,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,83,1,0,0,0,0,1,-1,Used to make and sell skills.,421,-1,-1,15728640
118,56,10,6,0,0,8,0,4,0,6,0,0,72,0,28,0,2,1,1,-1,0,-1,0,,,,-1,240,0,0,0,0,0,28,-9,-3,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,9,6,0,0,8,0,4,0,6,0,15,110,12,75,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,80,1,0,0,0,0,1,-1,Used to make and sell items.,422,-1,-1,15728640
119,4,10,6,0,1,2,0,0,0,6,0,10,18,0,0,0,2,1,55,-1,0,-1,0,,,,-1,240,0,0,0,0,30,23,-2,0,9,1,3,0,0,3,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,3,3,2,0,0,2,0,0,2,0,0,2,10,3,2,10,3,2,0,0,2,0,0,0,20,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,1,2,0,0,0,6,0,80,80,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,3,3,1,0,0,0,-1,0,2,17,6,0,1,35,Sometimes produces items.,423,-1,-1,135266316
120,4,10,6,0,1,2,0,0,0,6,0,10,18,0,0,0,2,1,185,-1,0,-1,0,,,,-1,240,0,0,0,0,30,23,-2,0,9,1,3,0,3,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,3,3,2,0,0,2,0,0,2,12,3,2,12,3,2,12,3,2,12,3,0,20,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,1,2,0,0,0,6,0,80,80,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,1,1,1,0,0,0,-1,0,5,80,12,0,1,30,Sometimes produces items.,424,-1,-1,135266316
121,4,10,6,0,1,1,0,0,0,6,0,10,9,0,0,0,2,1,135,-1,0,-1,0,,,,-1,240,0,0,0,0,30,23,-2,0,9,1,3,0,0,3,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,3,2,2,0,0,2,0,0,2,0,0,2,15,2,2,15,2,2,12,2,2,15,2,0,20,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,1,1,0,0,0,6,0,80,75,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,2,2,1,0,0,0,-1,0,5,55,12,0,1,30,Sometimes produces items.,425,-1,-1,135266316
122,4,10,6,0,1,1,0,0,0,6,0,10,9,0,0,0,2,1,175,-1,0,-1,0,,,,-1,240,0,0,0,0,30,23,-2,0,9,1,3,0,3,0,13,2,0,0,2,0,0,2,3,2,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,15,2,2,15,2,2,0,0,2,15,2,0,20,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,1,1,0,0,0,6,0,80,75,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,3,3,1,0,0,0,-1,0,6,77,14,0,1,35,Sometimes produces items.,426,-1,-1,135266316
123,4,10,6,0,0,0,0,2,2,6,0,0,0,0,14,12,2,1,750,-1,0,-1,0,,,,-1,240,0,0,0,0,30,23,-2,0,9,1,3,0,3,0,13,2,0,0,2,0,0,2,10,4,2,0,0,2,0,0,2,10,4,2,10,4,2,0,0,2,15,4,2,0,0,2,0,0,2,15,4,2,0,0,0,18,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,0,0,0,2,2,6,0,15,14,12,65,55,120,129600,0,0,0,0,-1,0,0,0,0,1,1,1,0,0,0,-1,0,10,405,22,0,1,3,Sometimes produces ore.,427,-1,-1,135266316
124,4,10,6,0,1,2,0,0,0,6,0,10,18,0,0,0,2,1,55,-1,0,-1,0,,,,-1,240,0,0,0,0,30,28,0,-5,0,1,3,0,0,3,13,2,5,3,2,5,3,2,5,3,2,0,0,2,0,0,2,0,0,2,5,3,2,0,0,2,15,3,2,15,3,2,15,3,2,15,3,2,15,3,0,19,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,1,2,0,0,0,6,0,80,80,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,2,2,1,0,0,0,-1,0,2,17,6,0,1,10,Sometimes produces meals.,428,-1,-1,135266316
125,4,10,6,0,2,4,0,0,0,6,0,20,36,0,0,0,2,1,335,-1,0,-1,0,,,,-1,240,0,0,0,0,100,28,-1,1,1,1,3,0,5,5,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,12,6,2,12,6,2,12,6,2,12,6,0,19,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,2,4,0,0,0,6,0,85,90,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,1,1,1,0,0,0,-1,0,5,155,12,0,2,-1,Handy when you need to recover.,429,-1,-1,135266316
126,4,10,6,0,1,0,1,0,0,6,0,10,0,8,0,0,2,1,35,-1,0,-1,0,,,,-1,240,0,0,0,0,30,23,0,-3,7,1,3,0,0,3,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,4,2,2,0,0,2,8,2,2,8,2,2,8,2,2,8,2,2,8,2,0,22,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,1,0,1,0,0,6,0,80,14,65,10,8,120,129600,0,0,0,0,-1,0,0,0,0,2,2,1,0,0,0,-1,0,1,7,4,0,2,-1,Grants EXP when used.,430,-1,-1,135266316
127,4,10,6,0,1,0,1,0,0,6,0,10,0,8,0,0,2,1,610,-1,0,-1,0,,,,-1,240,0,0,0,0,0,0,-2,2,9,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,10,2,2,0,0,2,0,0,0,22,5,25,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,1,1,1,0,0,0,-1,0,12,293,26,0,1,1,Produces seeds.,497,-1,-1,1048620
128,4,10,6,0,1,0,0,3,0,6,0,10,0,0,21,0,2,1,545,-1,0,-1,0,,,,-1,240,0,0,0,0,30,23,2,-1,11,1,3,0,0,3,13,2,0,0,2,0,0,2,0,0,2,3,4,2,20,4,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,14,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,1,0,0,3,0,6,0,80,14,12,70,8,120,129600,0,0,0,0,-1,0,0,0,0,2,2,1,0,0,0,-1,0,8,261,18,0,2,-1,Grants EXP when used.,432,-1,-1,135266316
129,5,10,6,0,2,0,0,0,0,6,0,20,0,0,0,0,2,1,50,-1,0,-1,0,,,,-1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,2,13,6,0,1,-1,Room decoration.,-1,-1,-1,3145768
130,5,10,6,0,3,0,0,0,0,6,0,30,0,0,0,0,2,1,325,-1,0,-1,0,,,,-1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,7,152,16,0,1,-1,Room decoration.,-1,-1,-1,3145768
131,5,10,6,0,4,0,0,0,0,6,0,40,0,0,0,0,2,1,750,-1,0,-1,0,,,,-1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,6,0,0,0,0,0,0,6,0,15,14,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,11,489,24,0,1,-1,Room decoration.,-1,-1,-1,3145768
132,47,10,6,0,2,3,0,0,0,6,0,20,27,0,0,0,2,1,195,-1,0,-1,0,,,,-1,240,0,0,0,0,0,4,-2,0,9,1,3,0,0,0,13,2,0,0,2,0,0,2,0,0,2,10,5,2,0,0,2,5,5,2,5,5,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,13,5,25,-1,-1,0,0,-1,-1,0,0,8,6,0,2,3,0,0,0,6,0,85,85,12,10,8,120,129600,0,0,0,0,-1,0,0,0,0,3,3,1,0,0,0,-1,0,4,85,10,0,2,-1,Used for training to improve stats.,436,-1,-1,1048588
