,,,,,,,"parameters [][] (@level 1, 100, 1k and 10k, linear interpolation), in green: Top 5 of each stats",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"exps (once killed, choose only 1 non-zero to give exp), in green: Top 5 of each stats",,,,,,,,,,,,,,saleCond,,,,,,,,,,,,,,,,,,,,,,
140,Wairobot Warrior,22,142,0,2,999,7,4,468,961,9961,13447,4,31,117,1017,1167,4,68,402,1902,3702,4,35,278,1278,2364,4,68,171,671,1342,4,37,194,894,994,4,7,128,728,828,13,26,0,0,20,7,6,0,0,0,0,0,0,0,0,,,,6,300,9999,2,255,0,0,0,100,7,0,2190,3850,250,32,157,Heh heh heh... Anyone who can't be bribed deserves to be punished!,0,0
141,Demonic Wairobot,22,144,0,2,999,7,4,939,1526,10526,14210,4,61,153,1053,1203,4,107,472,1972,3772,4,69,344,1344,2486,4,130,246,746,1492,4,68,231,931,1031,4,9,130,730,830,13,47,0,0,20,10,13,0,0,0,0,0,0,0,0,,,,6,500,9999,2,256,0,0,0,100,7,2,2440,4275,250,34,172,Heh heh heh... Anyone who can't be bribed deserves to be punished!,0,0
142,Wairo Tank,22,143,0,2,999,7,4,1317,1980,10980,14823,4,84,180,1080,1230,4,124,503,2003,3803,4,143,488,1488,2752,4,181,307,807,1614,4,93,261,961,1061,4,11,133,733,833,13,60,0,0,18,22,18,0,0,0,0,0,0,0,0,,,,6,900,9999,2,257,0,0,0,100,7,3,2810,4905,250,35,148,Heh heh heh... Anyone who can't be bribed deserves to be punished!,0,0
143,Wairo Demon King,22,145,0,3,888,7,4,7964,9956,18956,25590,4,500,680,1580,1730,4,1091,2243,3743,5543,4,683,1541,2541,4700,4,1067,1370,1870,3740,4,669,952,1652,1752,4,38,165,765,865,13,0,0,0,61,37,53,0,0,0,0,0,0,0,0,,,,5,8000,9999,2,257,0,0,0,100,7,0,6620,11425,100,9,148,Bwahahaha! I've been waiting for this... I'll burn you to a crisp!,0,0
144,Lord of the Frier,22,146,0,3,107,7,4,118,541,9541,12880,4,9,90,990,1140,4,20,316,1816,3616,4,11,231,1231,2277,4,21,115,615,1230,4,15,168,868,968,4,5,126,726,826,13,0,0,0,8,3,1,0,0,0,0,0,0,0,0,,,,0,90,9999,2,241,0,0,0,5,1,0,4780,8295,100,21,89,I'll fry you up and serve you with some nice chicken skewers!,0,0
145,Gifty,22,147,0,0,107,7,4,77,492,9492,12814,4,7,88,988,1138,4,12,301,1801,3601,4,5,219,1219,2255,4,15,108,608,1216,4,13,165,865,965,4,5,126,726,826,13,32,0,0,18,1,3,0,0,0,0,0,0,0,0,,,,0,15,85,2,240,0,0,0,5,6,1,100,220,150,28,94,Merry Christmas!,0,0
146,Seal,22,148,1,0,10,7,4,257,708,9708,13105,4,38,125,1025,1175,4,23,321,1821,3621,4,16,241,1241,2295,4,69,172,672,1344,4,27,182,882,982,4,8,129,729,829,13,0,5,0,0,0,7,0,0,0,0,0,0,0,0,,,,6,270,9999,1,5,1,1,30,100,-1,0,720,1275,100,-1,-1,未使用,90,12
147,Raccoon,22,149,1,0,10,7,4,88,505,9505,12831,4,15,98,998,1148,4,11,299,1799,3599,4,6,221,1221,2258,4,27,122,622,1244,4,13,165,865,965,4,6,127,727,827,13,0,4,0,0,0,5,0,0,0,0,0,0,0,0,,,,2,70,9999,1,5,1,1,30,100,-1,0,200,390,100,-1,-1,未使用,40,12
148,Armadillo,22,150,1,0,10,7,4,28,433,9433,12734,4,6,87,987,1137,4,6,290,1790,3590,4,3,215,1215,2247,4,12,104,604,1208,4,8,159,859,959,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,0,,,,3,0,9999,1,5,1,1,30,100,-1,0,0,50,100,-1,-1,未使用,20,12
149,Weasel,22,151,1,0,10,7,4,45,454,9454,12762,4,8,89,989,1139,4,8,294,1794,3594,4,4,217,1217,2251,4,17,110,610,1220,4,9,160,860,960,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,0,,,,4,20,9999,1,5,1,1,30,100,-1,0,90,200,100,-1,-1,未使用,30,12
150,Boar,22,152,1,0,10,7,4,71,485,9485,12804,4,11,93,993,1143,4,9,296,1796,3596,4,5,219,1219,2255,4,23,117,617,1234,4,11,163,863,963,4,5,126,726,826,13,0,4,0,0,0,5,0,0,0,0,0,0,0,0,,,,4,50,9999,1,5,1,1,30,100,-1,0,240,455,100,-1,-1,未使用,50,12
151,Capybara,22,153,1,0,10,7,4,206,647,9647,13023,4,30,116,1016,1166,4,19,314,1814,3614,4,13,235,1235,2284,4,57,158,658,1316,4,23,177,877,977,4,7,128,728,828,13,0,5,0,0,0,6,0,0,0,0,0,0,0,0,,,,5,210,9999,1,5,1,1,30,100,-1,0,570,1020,100,-1,-1,未使用,80,12
152,Turtle,22,154,1,0,10,7,4,45,454,9454,12762,4,8,89,989,1139,4,8,294,1794,3594,4,4,217,1217,2251,4,17,110,610,1220,4,9,160,860,960,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,0,,,,7,20,9999,1,5,1,1,30,100,-1,0,70,170,100,-1,-1,未使用,30,12
153,Fox,22,155,1,0,10,7,4,79,494,9494,12816,4,13,95,995,1145,4,10,298,1798,3598,4,5,219,1219,2255,4,26,121,621,1242,4,12,164,864,964,4,6,127,727,827,13,0,4,0,0,0,5,0,0,0,0,0,0,0,0,,,,6,60,9999,1,5,1,1,30,100,-1,0,160,320,100,-1,-1,未使用,40,12
154,Bear,22,156,1,0,10,7,4,130,556,9556,12900,4,20,104,1004,1154,4,13,303,1803,3603,4,9,227,1227,2269,4,38,135,635,1270,4,16,169,869,969,4,6,127,727,827,13,0,5,0,0,0,5,0,0,0,0,0,0,0,0,,,,6,120,9999,1,5,1,1,30,100,-1,0,330,610,100,-1,-1,未使用,60,12
155,Rhino,22,157,1,0,10,7,4,164,596,9596,12954,4,25,110,1010,1160,4,16,308,1808,3608,4,10,229,1229,2273,4,47,146,646,1292,4,19,172,872,972,4,7,128,728,828,13,0,5,0,0,0,6,0,0,0,0,0,0,0,0,,,,3,160,9999,1,5,1,1,30,100,-1,0,450,815,100,-1,-1,未使用,70,12
156,Zebra,22,158,1,0,10,7,4,283,739,9739,13147,4,41,129,1029,1179,4,24,323,1823,3623,4,17,243,1243,2299,4,77,182,682,1364,4,29,184,884,984,4,8,129,729,829,13,0,6,0,0,0,7,0,0,0,0,0,0,0,0,,,,3,300,9999,1,5,1,1,30,100,-1,0,800,1410,100,-1,-1,未使用,100,12
157,Elephant,22,159,1,0,10,7,4,359,830,9830,13270,4,51,141,1041,1191,4,30,334,1834,3634,4,21,250,1250,2312,4,95,204,704,1408,4,35,192,892,992,4,9,130,730,830,13,0,6,0,0,1,8,0,0,0,0,0,0,0,0,,,,5,390,9999,1,5,1,1,30,100,-1,0,1050,1835,100,-1,-1,未使用,120,12
158,Tanuki,22,160,1,0,10,7,4,28,433,9433,12734,4,6,87,987,1137,4,6,290,1790,3590,4,3,215,1215,2247,4,12,104,604,1208,4,8,159,859,959,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,0,,,,1,0,9999,1,5,1,1,30,100,-1,0,10,65,100,-1,-1,未使用,20,12
159,Crane,22,161,1,0,10,7,4,232,678,9678,13065,4,35,122,1022,1172,4,21,317,1817,3617,4,14,237,1237,2288,4,63,165,665,1330,4,25,180,880,980,4,7,128,728,828,13,0,5,0,0,0,7,0,0,0,0,0,0,0,0,,,,6,240,9999,1,5,1,1,30,100,-1,0,640,1135,100,-1,-1,未使用,80,12
160,Tapir,22,162,1,0,10,7,4,29,434,9434,12735,4,6,87,987,1137,4,6,290,1790,3590,4,3,215,1215,2247,4,12,104,604,1208,4,8,159,859,959,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,0,,,,1,1,9999,1,5,1,1,30,100,-1,0,960,1680,100,-1,-1,未使用,110,12
161,Hamster,22,163,1,0,10,7,4,62,474,9474,12789,4,10,92,992,1142,4,8,294,1794,3594,4,5,219,1219,2255,4,21,115,615,1230,4,11,163,863,963,4,5,126,726,826,13,0,4,0,0,0,5,0,0,0,0,0,0,0,0,,,,2,40,9999,1,5,1,1,30,100,-1,0,120,255,100,-1,-1,未使用,30,12
162,Hedgehog,22,164,1,0,10,7,4,308,769,9769,13188,4,44,132,1032,1182,4,27,328,1828,3628,4,19,247,1247,2306,4,83,189,689,1378,4,31,187,887,987,4,8,129,729,829,13,0,6,0,0,0,8,0,0,0,0,0,0,0,0,,,,5,330,9999,1,5,1,1,30,100,-1,0,880,1545,100,-1,-1,未使用,110,12
163,Beaver,22,165,1,0,10,7,4,189,626,9626,12995,4,28,113,1013,1163,4,18,312,1812,3612,4,12,233,1233,2281,4,53,153,653,1306,4,21,175,875,975,4,7,128,728,828,13,0,5,0,0,0,6,0,0,0,0,0,0,0,0,,,,7,190,9999,1,5,1,1,30,100,-1,0,510,915,100,-1,-1,未使用,70,12
164,Owl,22,166,1,0,10,7,4,113,535,9535,12872,4,18,101,1001,1151,4,12,301,1801,3601,4,8,225,1225,2266,4,33,129,629,1258,4,15,168,868,968,4,6,127,727,827,13,0,4,0,0,0,5,0,0,0,0,0,0,0,0,,,,2,100,9999,1,5,1,1,30,100,-1,0,280,525,100,-1,-1,未使用,50,12
165,Flying Squirrel,22,167,1,0,10,7,4,37,444,9444,12749,4,7,88,988,1138,4,7,292,1792,3592,4,3,215,1215,2247,4,15,108,608,1216,4,9,160,860,960,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,0,,,,4,10,9999,1,5,1,1,30,100,-1,0,50,135,100,-1,-1,未使用,20,12
166,Guinea Pig,22,168,1,0,10,7,4,37,444,9444,12749,4,7,88,988,1138,4,7,292,1792,3592,4,3,215,1215,2247,4,15,108,608,1216,4,9,160,860,960,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,0,,,,7,10,9999,1,5,1,1,30,100,-1,0,30,100,100,-1,-1,未使用,20,12
167,Goat,22,169,1,0,10,7,4,28,433,9433,12734,4,6,87,987,1137,4,6,290,1790,3590,4,3,215,1215,2247,4,12,104,604,1208,4,8,159,859,959,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,0,,,,4,0,9999,1,5,1,1,30,100,-1,0,0,50,100,-1,-1,未使用,20,12
168,Crocodile,22,170,1,0,10,7,4,147,576,9576,12927,4,22,106,1006,1156,4,15,307,1807,3607,4,9,227,1227,2269,4,42,140,640,1280,4,18,171,871,971,4,6,127,727,827,13,0,5,0,0,0,6,0,0,0,0,0,0,0,0,,,,7,140,9999,1,5,1,1,30,100,-1,0,390,710,100,-1,-1,未使用,60,12
